=== Log Session Started: 2025-10-15T16:09:47.836Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T16:09:47.836Z] [INFO   ] File logging initialized
[2025-10-15T16:09:47.836Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.838Z] [INFO   ] Deleted old log file: workflow_2025-10-08_09-54-43.log
[2025-10-15T16:09:47.840Z] [INFO   ] Deleted old log file: workflow_2025-10-08_03-16-36.log
[2025-10-15T16:09:47.842Z] [INFO   ] Deleted old log file: workflow_2025-10-07_16-22-08.log
[2025-10-15T16:09:47.842Z] [INFO   ] 📁 File logging enabled
[2025-10-15T16:09:47.843Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T16:09:47.843Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T16:09:47.859Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.2s
[2025-10-15T16:09:47.969Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 105ms (233 modules)
[2025-10-15T16:09:48.810Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-15T16:09:55.964Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 7.7s (5622 modules)
[2025-10-15T16:09:56.802Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 809ms (1541 modules)
[2025-10-15T16:09:58.095Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T16:10:00.100Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2.5s (5637 modules)
[2025-10-15T16:10:01.067Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T16:10:01.408Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 846ms (5639 modules)
[2025-10-15T16:10:22.322Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 862ms (5653 modules)
[2025-10-15T16:10:23.380Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-15T16:10:23.723Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 889ms (5641 modules)
[2025-10-15T16:10:23.753Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:10:56.523Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 479ms (5643 modules)
[2025-10-15T16:11:33.166Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 715ms (5641 modules)
[2025-10-15T16:11:33.561Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 321ms (4105 modules)
[2025-10-15T16:11:34.165Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 284ms (4107 modules)
[2025-10-15T16:13:17.177Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1458ms (5622 modules)
[2025-10-15T16:13:17.772Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 493ms (4100 modules)
