=== Log Session Started: 2025-10-16T18:33:18.546Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T18:33:18.547Z] [INFO   ] File logging initialized
[2025-10-16T18:33:18.547Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.550Z] [INFO   ] Deleted old log file: workflow_2025-10-09_07-41-04.log
[2025-10-16T18:33:18.551Z] [INFO   ] 📁 File logging enabled
[2025-10-16T18:33:18.551Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T18:33:18.551Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T18:33:18.566Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 2.5s
[2025-10-16T18:33:21.428Z] [WARN   ] 2025-10-16T18:33:21.427Z [WARN] Discord API network error (attempt 1/3). Retrying in 1000ms...
[2025-10-16T18:33:22.433Z] [WARN   ] 2025-10-16T18:33:22.433Z [WARN] Discord API network error (attempt 2/3). Retrying in 2000ms...
[2025-10-16T18:33:24.439Z] [ERROR  ] 2025-10-16T18:33:24.439Z [ERROR] Discord API failed after 3 attempts: {}
[2025-10-16T18:33:24.440Z] [ERROR  ] 2025-10-16T18:33:24.440Z [ERROR] Failed to connect to Discord Gateway: {}
[2025-10-16T18:33:27.314Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 205ms (233 modules)
[2025-10-16T18:33:29.321Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-16T18:33:33.021Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 4.3s (5080 modules)
[2025-10-16T18:33:33.817Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 778ms (1271 modules)
[2025-10-16T18:33:35.881Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 465ms (5085 modules)
[2025-10-16T18:33:39.739Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 287ms (5087 modules)
[2025-10-16T18:33:59.362Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T18:33:59.725Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 921ms (5091 modules)
[2025-10-16T18:41:53.837Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T18:41:54.450Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 1133ms (5085 modules)
[2025-10-16T18:42:06.622Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-16T18:42:08.033Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 1911ms (5788 modules)
[2025-10-16T18:42:09.489Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id] in 438ms (5790 modules)
[2025-10-16T18:42:10.841Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/draft in 394ms (5794 modules)
[2025-10-16T18:42:12.073Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/assets in 379ms (5796 modules)
[2025-10-16T18:42:13.817Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T18:42:13.847Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 563ms (5801 modules)
[2025-10-16T18:43:59.289Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T18:43:59.337Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 581ms (4181 modules)
[2025-10-16T18:45:29.326Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id] ...
[2025-10-16T18:45:29.361Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id] in 607ms (4181 modules)
[2025-10-16T18:45:31.990Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/draft in 270ms (4185 modules)
[2025-10-16T18:45:37.518Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T18:45:37.723Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 976ms (4189 modules)
[2025-10-16T18:45:38.089Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4191 modules)
[2025-10-16T18:45:39.118Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 430ms (4193 modules)
[2025-10-16T18:45:39.496Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4195 modules)
[2025-10-16T18:45:43.295Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 307ms (4197 modules)
[2025-10-16T18:45:43.690Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4199 modules)
[2025-10-16T18:49:35.742Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-16T18:49:37.069Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 1899ms (5836 modules)
[2025-10-16T18:49:51.782Z] [INFO   ]  [37m[1m○[22m[39m Compiling /waitlist ...
[2025-10-16T18:49:52.921Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /waitlist in 1644ms (5852 modules)
[2025-10-16T18:52:51.186Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.6s (5847 modules)
[2025-10-16T18:56:17.181Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T18:56:17.222Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 682ms (4217 modules)
[2025-10-16T18:56:21.195Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T18:56:21.970Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1275ms (4221 modules)
[2025-10-16T18:56:23.377Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T18:56:23.422Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 569ms (4223 modules)
[2025-10-16T18:56:24.032Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4225 modules)
[2025-10-16T18:56:24.586Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates in 353ms (4227 modules)
[2025-10-16T18:56:24.874Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4229 modules)
[2025-10-16T19:10:28.082Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id] ...
[2025-10-16T19:10:28.571Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id] in 1063ms (4231 modules)
[2025-10-16T19:10:29.426Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/draft in 333ms (4235 modules)
[2025-10-16T19:10:30.462Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/assets in 363ms (4237 modules)
[2025-10-16T19:10:31.795Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T19:10:31.840Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 615ms (4242 modules)
[2025-10-16T19:12:06.126Z] [WARN   ] [TemplateSetup] Template not found: aa142717-3d7d-4b7c-b810-fac45e49a970. Check if this template exists in database or if a workflow is referencing a deleted template.
[2025-10-16T19:12:06.331Z] [WARN   ] [TemplateSetup] Template not found: aa142717-3d7d-4b7c-b810-fac45e49a970. Check if this template exists in database or if a workflow is referencing a deleted template.
[2025-10-16T19:23:22.126Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.5s (5847 modules)
[2025-10-16T19:23:24.140Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id] in 444ms (4217 modules)
[2025-10-16T19:23:25.281Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/draft in 350ms (4221 modules)
[2025-10-16T19:23:26.319Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/assets in 469ms (4223 modules)
[2025-10-16T19:23:28.051Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T19:23:28.400Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 874ms (4228 modules)
[2025-10-16T19:24:36.738Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.8s (5847 modules)
[2025-10-16T19:24:38.148Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id] in 437ms (4217 modules)
[2025-10-16T19:24:39.122Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/draft in 335ms (4221 modules)
[2025-10-16T19:24:40.357Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/assets in 392ms (4223 modules)
[2025-10-16T19:24:41.581Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T19:24:41.891Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 822ms (4228 modules)
[2025-10-16T19:24:52.112Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1097ms (5875 modules)
[2025-10-16T19:27:04.723Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T19:27:05.047Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 824ms (4217 modules)
[2025-10-16T19:39:01.090Z] [WARN   ] 2025-10-16T19:39:01.086Z [WARN] Discord Gateway connection appears unhealthy, forcing reconnection
[2025-10-16T19:41:58.700Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1536ms (1647 modules)
[2025-10-16T19:42:14.720Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1574ms (5847 modules)
[2025-10-16T19:42:28.073Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 903ms (5847 modules)
[2025-10-16T19:42:29.867Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 450ms (4217 modules)
[2025-10-16T19:42:39.073Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 913ms (5864 modules)
[2025-10-16T19:43:27.091Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.5s (5862 modules)
[2025-10-16T19:43:31.675Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 791ms (5845 modules)
[2025-10-16T19:45:00.033Z] [INFO   ]  [37m[1m○[22m[39m Compiling /templates ...
[2025-10-16T19:45:05.669Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /terms in 6.3s (5879 modules)
[2025-10-16T19:45:08.784Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T19:45:10.989Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 2.8s (4249 modules)
[2025-10-16T19:46:09.795Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.6s (5639 modules)
[2025-10-16T19:47:29.956Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T19:47:30.294Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 847ms (3753 modules)
[2025-10-16T19:47:33.332Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 373ms (3877 modules)
[2025-10-16T19:47:55.045Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.4s (5537 modules)
[2025-10-16T19:47:57.656Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1744ms (5537 modules)
[2025-10-16T19:47:59.203Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1084ms (5537 modules)
[2025-10-16T19:48:01.335Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1114ms (5537 modules)
[2025-10-16T19:48:04.147Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1663ms (5537 modules)
[2025-10-16T19:48:06.944Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1919ms (5537 modules)
[2025-10-16T19:48:08.978Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1468ms (5537 modules)
[2025-10-16T19:48:13.820Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.9s (5537 modules)
[2025-10-16T19:48:27.516Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 720ms (5537 modules)
[2025-10-16T19:49:29.555Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T19:49:30.840Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 1785ms (3877 modules)
[2025-10-16T19:49:38.590Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T19:49:39.674Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1585ms (3881 modules)
[2025-10-16T19:49:40.804Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T19:49:41.102Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 806ms (3883 modules)
[2025-10-16T19:49:41.966Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3885 modules)
[2025-10-16T19:49:43.621Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 372ms (3887 modules)
