=== Log Session Started: 2025-10-15T23:15:13.411Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T23:15:13.411Z] [INFO   ] File logging initialized
[2025-10-15T23:15:13.411Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.413Z] [INFO   ] Deleted old log file: workflow_2025-10-08_15-50-26.log
[2025-10-15T23:15:13.414Z] [INFO   ] Deleted old log file: workflow_2025-10-08_15-29-50.log
[2025-10-15T23:15:13.414Z] [INFO   ] 📁 File logging enabled
[2025-10-15T23:15:13.414Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.415Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T23:15:13.415Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T23:15:13.432Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 3.7s
[2025-10-15T23:15:13.952Z] [INFO   ]  [37m[1m○[22m[39m Compiling /home-light ...
[2025-10-15T23:15:21.278Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /home-light in 7.8s (4420 modules)
[2025-10-15T23:15:22.198Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 888ms (1018 modules)
[2025-10-15T23:15:33.503Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 190ms (233 modules)
[2025-10-15T23:15:34.193Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T23:15:35.150Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1522ms (4523 modules)
[2025-10-15T23:15:35.906Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 318ms (4525 modules)
[2025-10-15T23:15:38.873Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 274ms (4527 modules)
[2025-10-15T23:16:13.173Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1338ms (4541 modules)
[2025-10-15T23:18:34.132Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-15T23:18:38.282Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 4.7s (5680 modules)
[2025-10-15T23:19:39.636Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T23:19:39.678Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 723ms (4129 modules)
[2025-10-15T23:19:41.573Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1563ms (1554 modules)
[2025-10-15T23:19:42.612Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/workflows/[id] ...
[2025-10-15T23:19:47.572Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/workflows/[id] in 5.5s (7853 modules)
[2025-10-15T23:19:48.523Z] [ERROR  ] 2025-10-15T23:19:48.522Z [ERROR] ❌ [Workflow API] Update error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'validationState' column of 'workflows' in the schema cache"}
[2025-10-15T23:20:12.846Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-15T23:20:13.968Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 1844ms (7865 modules)
[2025-10-15T23:20:15.441Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T23:20:15.446Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 505ms (6310 modules)
[2025-10-15T23:20:16.286Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T23:20:16.632Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 887ms (6312 modules)
