=== Log Session Started: 2025-10-14T19:40:24.618Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-14T19:40:24.618Z] [INFO   ] File logging initialized
[2025-10-14T19:40:24.618Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-14_14-40-24.log
[2025-10-14T19:40:24.620Z] [INFO   ] Deleted old log file: workflow_2025-10-07_09-08-32.log
[2025-10-14T19:40:24.621Z] [INFO   ] Deleted old log file: workflow_2025-10-07_08-16-54.log
[2025-10-14T19:40:24.622Z] [INFO   ] Deleted old log file: workflow_2025-10-07_00-00-55.log
[2025-10-14T19:40:24.623Z] [INFO   ] Deleted old log file: workflow_2025-10-06_23-41-57.log
[2025-10-14T19:40:24.623Z] [INFO   ] 📁 File logging enabled
[2025-10-14T19:40:24.623Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-14_14-40-24.log
[2025-10-14T19:40:24.623Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-14_14-40-24.log
[2025-10-14T19:40:24.624Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-14_14-40-24.log
[2025-10-14T19:40:24.624Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-14_14-40-24.log
[2025-10-14T19:40:24.624Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-14T19:40:24.624Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-14T19:40:24.636Z] [INFO   ]  [32m[1m✓[22m[39m Ready in 2.9s
[2025-10-14T19:40:24.747Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /middleware in 104ms (233 modules)
[2025-10-14T19:40:27.499Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/builder ...
[2025-10-14T19:40:32.372Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/builder in 6.9s (5618 modules)
[2025-10-14T19:40:33.147Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 747ms (1539 modules)
[2025-10-14T19:40:34.395Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-14T19:40:36.698Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2.9s (5633 modules)
[2025-10-14T19:40:37.893Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-14T19:40:37.914Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 590ms (5635 modules)
[2025-10-14T19:41:07.965Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 326ms (5637 modules)
[2025-10-14T19:42:02.929Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows ...
[2025-10-14T19:42:04.174Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows in 1801ms (5780 modules)
[2025-10-14T19:42:05.704Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 274ms (4181 modules)
[2025-10-14T19:42:05.941Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4183 modules)
[2025-10-14T19:42:06.931Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
